1:	Mr. Wachs' Computer Science Classes........................................................
1241:	List 2 contains 	11	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1242:	List 2 contains 	12	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1243:	List 2 contains 	13	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1244:	List 2 contains 	14	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1245:	List 2 contains 	15	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1246:	List 2 contains 	16	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1247:	List 2 contains 	17	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1248:	List 2 contains 	1000	false	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1249:	Resetting list 1 to: Linked List 	[5,6,7,8,5,6,7,5,6,7]
1250:	Test firstIndexOf and lastIndexOf methods....
1251:	First index of 5: 	0
1252:	Last  index of 5: 	7
1253:	First index of 7: 	2
1254:	Last  index of 7: 	9
1255:	First index of 8: 	3
1256:	Last  index of 8: 	3
1257:	First index of 9: 	-1
1258:	Last  index of 9: 	-1
1259:	Test numberOf method.........................
1260:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1261:	Number of 5: 	3
1262:	Number of 8: 	1
1263:	Number of 9: 	0
1264:	Test allIndices method.......................
1265:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1266:	Array -> indices 5: 	[0, 4, 7]
1267:	Array -> indices 8: 	[3]
1268:	Array -> indices 9: 	null
1269:	Cloning list 2 from list 1
1270:	Test remove method...........................
1271:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1272:	Removing 5: 	true	Linked List 	[6,7,8,5,6,7,5,6,7]
1273:	Removing 8: 	true	Linked List 	[6,7,5,6,7,5,6,7]
1274:	Removing 9: 	false	Linked List 	[6,7,5,6,7,5,6,7]
1275:	Test removeLast method.......................
1276:	Linked List 	[6,7,5,6,7,5,6,7]
1277:	Removing 5: 	true	Linked List 	[6,7,5,6,7,6,7]
1278:	Removing 8: 	false	Linked List 	[6,7,5,6,7,6,7]
1279:	Removing 9: 	false	Linked List 	[6,7,5,6,7,6,7]
1280:	Test removeAll method........................
1281:	Linked List 	[6,7,5,6,7,6,7]
1282:	Removing all 5: 	true	Linked List 	[6,7,6,7,6,7]
1283:	Removing all 6: 	true	Linked List 	[7,7,7]
1284:	Removing all 9: 	false	Linked List 	[7,7,7]
1285:	Cloning list 1 from list 2
1286:	Test removeAll array method..................
1287:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1288:	Array: 	[5, 6, 9]
1289:	Removing all from array: Linked List 	[7,8,7,7]
1290:	Test removeAll list method..................
1291:	List 1 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1292:	List 2 	Linked List 	[7,8,7,7]
1293:	Removing all list 2 from list 1...
1294:	List 1 	Linked List 	[5,6,5,6,5,6]
1295:	List 2 	Linked List 	[7,8,7,7]
1296:	Resetting list 1 and 2 to: Linked List 	[5,6,7,8,5,6,7,5,6,7]
1297:	Test containsAll array method................
1298:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains array: 	[5, 6, 9]	 is false
1299:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains array: 	[5, 6, 7, 8]	 is true
1300:	Test containsAll list method.................
1301:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains list: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]	 is true
1302:	Alter list 2...
1303:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains list: 	Linked List 	[6,7,8,6,7,5,6,45]	 is false
1304:	Test addAll array method.....................
1305:	Linked List 	[6,7,8,6,7,5,6,45]
1306:	Adding array: 	[5, 6, 7, 8]	 now list 	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8]
1307:	Test addAll list method......................
1308:	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8]
1309:	Adding list: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]	 now list 	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8,5,6,7,8,5,6,7,5,6,7]
1310:	Test subList method..........................
1311:	List 1 = 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1312:	Pulling out sub-list from 3 to 6: 	Linked List 	[8,5,6,7]
1313:	Pulling out sub-list from 1 to 1: 	Linked List 	[6]
1314:	Pulling out sub-list from 2 to 10: 	null
1315:	Pulling out sub-list from 0 to 9: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1316:	Test fromArray method........................
1317:	Array is 	[5, 6, 7, 8]
1318:	List is 	Linked List 	[5,6,7,8]
1319:	Test fromLinkedList method...................
1320:	1st List is 	Linked List 	[5,6,7,8]
1321:	2nd List is 	Linked List 	[5,6,7,8]
1322:	Test toArray method..........................
1323:	List 	Linked List 	[5,6,7,8]	 into array 	[5, 6, 7, 8]
1324:	Testing the imported util LinkedList.........
1325:	Imported constructor...
1326:	Imported add:	[0.0]
1327:	Imported add:	[0.0, 1.23]
1328:	Imported addFirst:	[4.56, 0.0, 1.23]
1329:	Imported addLast:	[4.56, 0.0, 1.23, 7.89]
1330:	Imported size:	4
1331:	Imported isEmpty:	false
1332:	Imported get:	0.0
1333:	Imported set:	4.56
1334:	Imported clone:	[0.01, 0.0, 1.23, 7.89]
1335:	Imported equals:	true
1336:	Imported getFirst:	0.01
1337:	Imported getLast:	7.89
1338:	Imported contains:	true
1339:	Imported removeFirst:	0.01
1340:	Imported removeLast:	7.89
1341:	Imported remove:	1.23
1342:	Imported remove:	false
1343:	Testing the imported util ArrayList.........
1344:	Imported ArrayList:	[a, b, c, d, e]
1345:	Using the enhanced for loop with this object...
1346:	a b c d e Using an iterator object...
1347:	a b c d e Collections testing complete!
1348:	Computer Science 42SAP Course:.............................................................
1349:	Computer Science 42SAP curriculum content..................................................
1350:	AP curriculum - Part 1.....................................................................
1351:	Unit 1 - Primitive Types ..................................................................
1352:	1.1 - Why Programming? Why Java?...........................................................
1353:	   1.1.1 - Call System class methods to generate output to the console
1354:	      1.1.1.1 - System.out.print and System.out.println display information on the computer monitor 
1355:	      1.1.1.2 - System.out.println moves the cursor to a new line after  the information has been displayed, while System.out.print does not     
1356:	   1.1.2 - Create string literals
1357:	      1.1.2.1 - A string literal is enclosed in double quotes     
1358:	Add your own example(s) here...
1359:	1.2 - Variables and Data Types.............................................................
1360:	   1.2.1 - Identify the most appropriate data type category for a particular specification
1361:	      1.2.1.1 - A type is a set of values (a domain) and a set of operations on them 
1362:	      1.2.1.2 - Data types can be categorized as either primitive or reference 
1363:	      1.2.1.3 - The primitive data types used in this course define the set of operations for numbers and Boolean values 
1364:	   1.2.1 - Declare variables of the correct types to represent primitive data
1365:	      1.2.1.1 - The three primitive data types used in this course are int, double, and boolean 
1366:	      1.2.1.2 - Each variable has associated memory that is used to hold its value 
1367:	      1.2.1.3 - The memory associated with a variable of a primitive type holds an actual primitive value 
1368:	      1.2.1.4 - When a variable is declared final, its value cannot be changed once it is initialized 
1369:	Add your own example(s) here...
1370:	1.3 - Expressions and Assignment Statements................................................
1371:	   1.3.1 - Evaluate arithmetic expressions in a program code
1372:	      1.3.1.1 - A literal is the source code representation of a fixed value
1373:	      1.3.1.2 - Arithmetic expressions include expressions of type int and double 
1374:	      1.3.1.3 - The arithmetic operators consist of +, −, *, /, and % 
1375:	      1.3.1.4 - An arithmetic operation that uses two int values will evaluate to an int value 
1376:	      1.3.1.5 - An arithmetic operation that uses a double value will evaluate to a double value 
1377:	      1.3.1.6 - Operators can be used to construct compound expressions 
1378:	      1.3.1.7 - During evaluation, operands are associated with operators according to operator precedence to determine how they are grouped 
1379:	      1.3.1.8 - An attempt to divide an integer by zero will result in an ArithmeticException to occur 
1380:	   1.3.2 - Evaluate what is stored in a variable as a result of an expression with an assignment statement
1381:	      1.3.2.1 - The assignment operator (=) allows a program to initialize or change the value stored in a variable. The value of the expression on the right is stored in the variable on the left 
1382:	      1.3.2.2 - During execution, expressions are evaluated to produce a single value 
1383:	      1.3.2.3 - The value of an expression has a type based on the evaluation of the expression 
1384:	Add your own example(s) here...
1385:	1.4 - Compound Assignment Operators........................................................
1386:	   1.4.1 - Evaluate what is stored in a variable as a result of an expression with an assignment statement
1387:	      1.4.1.1 - Compound assignment operators (+=, −=, *=, /=, %=) can be used in place of the assignment operator 
1388:	      1.4.1.2 - The increment operator (++) and decrement operator (−−) are used to add 1 or subtract 1 from the stored value of a variable or an array element. The new value is assigned to the variab ... (line shortened) ...
1389:	Add your own example(s) here...
1390:	1.5 - Casting and Ranges of Variables......................................................
1391:	   1.5.1 - Evaluate arithmetic expressions that use casting
1392:	      1.5.1.1 - The casting operators (int) and (double) can be used to create a temporary value converted to a different data type
1393:	      1.5.1.2 - Casting a double value to an int causes the digits to the right of the decimal point to be truncated
1394:	      1.5.1.3 - Some programming code causes int values to be automatically cast (widened) to double values
1395:	      1.5.1.4 - Values of type double can be rounded to the nearest integer by (int)(x + 0.5) or (int)(x – 0.5) for negative numbers 
1396:	      1.5.1.5 - Integer values in Java are represented by values of type int, which are stored using a finite amount (4 bytes) of memory. Therefore, an int value must be in the range from Integer.MIN_ ... (line shortened) ...
1397:	      1.5.1.6 - If an expression would evaluate to an int value outside of the allowed range, an integer overflow occurs. This could result in an incorrect value within the allowed range 
1398:	Add your own example(s) here...
1399:	Unit 3 - Boolean Expressions And If Statements            .................................
1400:	3.1 - Boolean Expressions  ................................................................
1401:	   3.1.1 - Evaluate Boolean expressions that use relational operators in program code
1402:	      3.1.1.1 - Primitive values and reference values can be compared using relational operators (i.e., == and !=) 
1403:	      3.1.1.2 - Arithmetic expression values can be compared using relational operators (i.e., <, >, <=, >=) 
1404:	      3.1.1.3 - An expression involving relational operators evaluates to a Boolean value 
1405:	Add your own example(s) here...
1406:	3.2 - if Statements and Control Flow  .....................................................
1407:	   3.2.1 - Represent branching logical processes by using conditional Statements
1408:	      3.2.1.1 -  Conditional statements interrupt the sequential execution of statements 
1409:	      3.2.1.2 -  if statements affect the flow of control by executing different statements based on the value of a Boolean Expression 
1410:	      3.2.1.3 -  A one-way selection (if statement) is written when there is a set of statements to execute under a certain condition. In this case, the body is executed only when the Boolean conditio ... (line shortened) ...
1411:	Add your own example(s) here...
1412:	3.3 - if-else Statements  .................................................................
1413:	   3.3.1 -  Represent branching logical processes by using conditional Statements
1414:	      3.3.1.1 -  A two-way selection is written when there are two sets of statements— one to be executed when the Boolean condition is true, and another set for when the Boolean condition is false. I ... (line shortened) ...
1415:	Add your own example(s) here...
1416:	3.4 - else if Statements  .................................................................
1417:	   3.4.1 -  Represent branching logical processes by using conditional Statements
1418:	      3.4.1.1 -  A multi-way selection is written when there are a series of conditions with different statements for each condition. Multi-way selection is performed using if-else-if statements such  ... (line shortened) ...
1419:	Add your own example(s) here...
1420:	3.5 - Compound Boolean Expressions  .......................................................
1421:	   3.5.1 -  Represent branching logical processes by using nested conditional statements
1422:	      3.5.1.1 -  Nested if statements consist of if statements within if statements 
1423:	   3.5.2 -  Evaluate compound Boolean expressions in program code
1424:	      3.5.2.1 -  Logical operators !(not), &&(and), and ||(or) are used with Boolean values. This represents the order these operators will be evaluated 
1425:	      3.5.2.2 -  An expression involving logical operators evaluates to a Boolean value 
1426:	      3.5.2.3 -  When the result of a logical expression using && or || can be determined by evaluating only the first Boolean operand, the second is not evaluated. This is known as short-circuited ev ... (line shortened) ...
1427:	Add your own example(s) here...
1428:	3.6 - Equivalent Boolean Expressions  .....................................................
1429:	   3.6.1 -  Compare and contrast equivalent Boolean expressions
1430:	      3.6.1.1 - De Morgan’s Laws can be applied to Boolean expressions 
1431:	      3.6.1.2 - Truth tables can be used to prove Boolean identities 
1432:	      3.6.1.3 -  Equivalent Boolean expressions will evaluate to the same value in all cases 
1433:	Add your own example(s) here...
1434:	3.7 - Comparing Objects  ..................................................................
1435:	   3.7.1 -  Compare object references using Boolean expressions in program code
1436:	      3.7.1.1 -  Two object references are considered aliases when they both reference the same object 
1437:	      3.7.1.2 -  Object reference values can be compared, using == and !=, to identify aliases 
1438:	      3.7.1.3 -  A reference value can be compared with null, using == or !=, to determine if the reference actually references an object 
1439:	      3.7.1.4 -  Often classes have their own equals method, which can be used to determine whether two objects of the class are equivalent 
1440:	Add your own example(s) here...
1441:	Unit 4 - Iteration.........................................................................
1442:	4.1 - while Loops  ........................................................................
1443:	   4.1.1 - Represent iterative processes using a while loop
1444:	      4.1.1.1 - Iteration statements change the flow of control by repeating a set of statements zero or more times until a condition is met 
1445:	      4.1.1.2 - In loops, the Boolean expression is evaluated before each iteration of the loop body, including the first. When the expression evaluates to true, the loop body is executed. This contin ... (line shortened) ...
1446:	      4.1.1.4 - If the Boolean expression evaluates to false initially, the loop body is not executed at all
1447:	      4.1.1.5 - Executing a return statement inside an iteration statement will halt the loop and exit the method or constructor
1448:	   4.1.2 - For algorithms in the context of a particular specification that does not require the use of traversals: (A) Identify standard algorithms, (B) Modify standard algorithms, (C) Develop an alg ... (line shortened) ...
1449:	      4.1.2.1 - There are standard algorithms to: (A) Identify if an integer is or is not evenly divisible by another integer, (B) Identify the individual digits in an integer, (C) Determine the frequ ... (line shortened) ...
1450:	      4.1.2.2 - There are standard algorithms to: (A) Determine a minimum or maximum value, (B) Compute a sum, average, or mode
1451:	Add your own example(s) here...
1452:	4.2 - for Loops  ..........................................................................
1453:	   4.2.1 - Represent iterative processes using a for loop
1454:	      4.2.1.1 - There are three parts in a for loop header: the initialization, the Boolean expression, and the increment. The increment statement can also be a decrement statement 
1455:	      4.2.1.2 - In a for loop, the initialization statement is only executed once before the first Boolean expression evaluation. The variable being initialized is referred to as a loop control variab ... (line shortened) ...
1456:	      4.2.1.3 - In each iteration of a for loop, the increment statement is executed after the entire loop body is executed and before the Boolean expression is evaluated again 
1457:	      4.2.1.4 - A for loop can be rewritten into an equivalent while loop and vice versa 
1458:	      4.2.1.5 - “Off by one” errors occur when the iteration statement loops one time too many or one time too few 
1459:	Add your own example(s) here...
1460:	4.3 - Developing Algorithms Using Strings  ................................................
1461:	   4.3.1 - For algorithms in the context of a particular specification that involves String objects: (A) Identify standard algorithms, (B) Modify standard algorithms, (C) Develop an Algorithm
1462:	      4.3.1.1 - There are standard algorithms that utilize String traversals to: (A) Find if one or more substrings has a particular property, (B) Determine the number of substrings that meet specific ... (line shortened) ...
1463:	Add your own example(s) here...
1464:	4.4 - Nested Iteration  ...................................................................
1465:	   4.4.1 - Represent nested iterative processes
1466:	      4.4.1.1 - Nested iteration statements are iteration statements that appear in the body of another iteration statement 
1467:	      4.4.1.2 - When a loop is nested inside another loop, the inner loop must complete all its iterations before the outer loop can continue 
1468:	Add your own example(s) here...
1469:	4.5 - Informal Code Analysis  .............................................................
1470:	   4.5.1 - Compute statement execution counts and informal run-time comparison of iterative statements
1471:	      4.5.1.1 - A statement execution count indicates the number of times a statement is executed by the program 
1472:	Add your own example(s) here...
1473:	AP curriculum - Part 2.....................................................................
1474:	Unit 2 - Using Objects.....................................................................
1475:	2.1 - Objects: Instances of Classes........................................................
1476:	   2.1.1 - Explain the relationship between a class and an object
1477:	      2.1.1.1 - An object is a specific instance of a class with defined attributes 
1478:	      2.1.1.2 - A class is the formal implementation, or blueprint, of the attributes and behaviors of an object 
1479:	Add your own example(s) here...
1480:	2.2 - Creating and Storing Objects (Instantiation).........................................
1481:	   2.2.1 - Identify, using its signature, the correct constructor being called
1482:	      2.2.1.1 - A signature consists of the constructor name and the parameter list 
1483:	      2.2.1.2 - The parameter list, in the header of a constructor, lists the types of the values that are passed and their variable names. These are often referred to as formal parameters 
1484:	      2.2.1.3 - A parameter is a value that is passed into a constructor. These are often referred to as actual parameters 
1485:	      2.2.1.4 - Constructors are said to be overloaded when there are multiple constructors with the same name but a different signature 
1486:	      2.2.1.5 - The actual parameters passed to a constructor must be compatible with the types identified in the formal parameter list 
1487:	      2.2.1.6 - Parameters are passed using call by value. Call by  value initializes the formal parameters with copies of the actual parameters 
1488:	   2.2.2 - For creating objects: a. Create objects by calling constructors without parameters. b. Create objects by calling constructors with parameters
1489:	      2.2.2.1 - Every object is created using the keyword new followed by a call to one of the class’s constructors 
1490:	      2.2.2.2 - A class contains constructors that are invoked to create objects. They have the same name as the class 
1491:	      2.2.2.3 - Existing classes and class libraries can be utilized as appropriate to create objects 
1492:	      2.2.2.4 - Parameters allow values to be passed to the constructor to establish the initial state of the object 
1493:	   2.2.3 - Define variables of the correct types to represent reference data
1494:	      2.2.3.1 - The keyword null is a special value used to indicate that a reference is not associated with any object 
1495:	      2.2.3.2 - The memory associated with a variable of a reference type holds an object reference value or, if there is no object, null. This value is the memory address of the referenced object     ... (line shortened) ...
1496:	Add your own example(s) here...
1497:	2.3 - Calling a Void Method................................................................
1498:	   2.3.1 - Call non-static void methods without parameters
1499:	      2.3.1.1 - An object’s behavior refers to what the object can do (or what can be done to it) and is defined by methods 
1500:	      2.3.1.2 -  Procedural abstraction allows a programmer to use a method by knowing what the method does even if they do not know how the method was written 
1501:	      2.3.1.3 -  A method signature for a method without parameters consists of the method name and an empty parameter list
1502:	      2.3.1.4 -  A method or constructor call interrupts the sequential execution of statements, causing the program to first execute the statements in the method or constructor before continuing. Onc ... (line shortened) ...
1503:	      2.3.1.5 -  Non-static methods are called through objects of the Class 
1504:	      2.3.1.6 -  The dot operator is used along with the object name to call non-static methods 
1505:	      2.3.1.7 -  Void methods do not have return values and are therefore not called as part of an expression 
1506:	      2.3.1.8 -  Using a null reference to call a method or access an instance variable causes a NullPointerException to be thrown 
1507:	Add your own example(s) here...
1508:	2.4 - Calling a Void Method with Parameters ...............................................
1509:	   2.4.1 -  Call non-static void methods with parameters
1510:	      2.4.1.1 -  A method signature for a method with parameters consists of the method name and the ordered list of parameter types 
1511:	      2.4.1.2 -  Values provided in the parameter list need to correspond to the order and type in the method Signature 
1512:	      2.4.1.3 -  Methods are said to be overloaded when there are multiple methods with the same name but a different Signature 
1513:	Add your own example(s) here...
1514:	2.5 - Calling a Non-void Method  ..........................................................
1515:	   2.5.1 -  Call non-static non-void methods with or without parameters
1516:	      2.5.1.1 -  Non-void methods return a value that is the same type as the return type in the signature. To use the return value when calling a non-void method, it must be stored in a variable or u ... (line shortened) ...
1517:	Add your own example(s) here...
1518:	2.6 - String Objects: Concatenation, Literals, and More  ..................................
1519:	   2.6.1 -  For String class: a. Create String objects. b. Call String Methods
1520:	      2.6.1.1 -  String objects can be created by using string literals or by calling the String class constructor 
1521:	      2.6.1.2 -  String objects are immutable, meaning that String methods do not change the String object 
1522:	      2.6.1.3 -  String objects can be concatenated using the + or += operator, resulting in a new String object 
1523:	      2.6.1.4 -  Primitive values can be concatenated with a String object. This causes implicit conversion of the values to String objects 
1524:	      2.6.1.5 -  Escape sequences start with a \ and have a special meaning in Java. Escape sequences used in this course include \", \\, and \n 
1525:	Add your own example(s) here...
1526:	2.7 - String Methods.......................................................................
1527:	   2.7.1 -  For String class: a. Create String objects. b. Call String methods
1528:	      2.7.1.1 -  Application program interfaces (APIs) and libraries simplify complex programming tasks 
1529:	      2.7.1.2 -  Documentation for APIs and libraries are essential to understanding the attributes and behaviors of an object of a class 
1530:	      2.7.1.3 -  Classes in the APIs and libraries are grouped into Packages 
1531:	      2.7.1.4 -  The String class is part of the java.lang package. Classes in the java.lang package are available by Default 
1532:	      2.7.1.5 -  A String object has index values from 0 to length – 1. Attempting to access indices outside this range will result in an IndexOutOfBoundsException 
1533:	      2.7.1.6 -  A String object can be concatenated with an object reference, which implicitly calls the referenced object's toString method 
1534:	      2.7.1.7 -  The following String methods and constructors—including what they do and when they are used—are part of the Java Quick Reference: (A) String(String str) — Constructs a new String obje ... (line shortened) ...
1535:	      2.7.1.8 -  A string identical to the single element substring at position index can be created by calling substring(index, index + 1) 
1536:	Add your own example(s) here...
1537:	2.8 - Wrapper Classes: Integer and Double  ................................................
1538:	   2.8.1 -  For wrapper classes: a. Create Integer objects, b. Call Integer methods, c. Create Double objects, d. Call Double Methods
1539:	      2.8.1.1 -  The Integer class and Double class are part of the java.lang package 
1540:	      2.8.1.2 -  The following Integer methods and constructors — including what they do and when they are used—are part of the Java Quick Reference: (A) Integer(int value) — Constructs a new Integer  ... (line shortened) ...
1541:	      2.8.1.3 -  The following Double methods and constructors— including what they do and when they are used—are part of the Java Quick Reference: (A) double doubleValue() — Returns the value of this ... (line shortened) ...
1542:	      2.8.1.4 -  Autoboxing is the automatic conversion that the Java compiler makes between primitive types and their corresponding object wrapper classes. This includes converting an int to an Integ ... (line shortened) ...
1543:	      2.8.1.5 -  The Java compiler applies autoboxing when a primitive value is: (A) Passed as a parameter to a method that expects an object of the corresponding wrapper class. (B) Assigned to a vari ... (line shortened) ...
1544:	      2.8.1.6 -  Unboxing is the automatic conversion that the Java compiler makes from the wrapper class to the primitive type. This includes converting an Integer to an int and a Double to a double 
1545:	      2.8.1.7 -  The Java compiler applies unboxing when a wrapper class object is: (A) Passed as a parameter to a method that expects a value of the corresponding primitive type (B) Assigned to a var ... (line shortened) ...
1546:	Add your own example(s) here...
1547:	2.9 - Using the Math Class  ...............................................................
1548:	   2.9.1 -  Call static methods
1549:	      2.9.1.1 - Static methods are called using the dot operator along with the class name unless they are defined in the enclosing class 
1550:	   2.9.2 -  Evaluate expressions that use the Math class methods
1551:	      2.9.2.1 -  The Math class is part of the java.lang package 
1552:	      2.9.2.2 -  The Math class contains only static methods 
1553:	      2.9.2.3 -  The following static Math methods—including what they do and when they are used—are part of the Java Quick Reference: (A) int abs(int x) — Returns the absolute value of an int value ( ... (line shortened) ...
1554:	      2.9.2.4 -  The values returned from Math.random can be manipulated to produce a random int or double in a defined range 
1555:	Add your own example(s) here...
1556:	Unit 5 - Writing Classes...................................................................
1557:	5.1 - Anatomy of a Class  .................................................................
1558:	   5.1.1 - Designate access and visibility constraints to classes, data, constructors, and methods
1559:	      5.1.1.1 - The keywords public and private affect the access of  classes, data,  constructors, and methods 
1560:	      5.1.1.2 - The keyword private restricts access to the declaring class, while the keyword public allows access from classes outside the declaring class 
1561:	      5.1.1.3 - Classes are designated public 
1562:	      5.1.1.4 - Access to attributes should be kept internal to the class. Therefore, instance variables are designated  as private 
1563:	      5.1.1.5 - Constructors are designated public 
1564:	      5.1.1.6 - Access to behaviors can be internal or external to the class. Therefore, methods can be designated as either public or private 
1565:	   5.1.2 - Designate private visibility of instance variables to encapsulate the attributes of an object
1566:	      5.1.2.1 - Data encapsulation is a technique in which the implementation details of a class are kept hidden from the user 
1567:	      5.1.2.2 - When designing a class, programmers make decisions about what data to make accessible and modifiable from an external class. Data can be either accessible or modifiable, or it can be b ... (line shortened) ...
1568:	      5.1.2.3 - Instance variables are encapsulated by using the private access modifier 
1569:	      5.1.2.4 - The provided accessor and mutator methods in a class allow client code to use and modify data 
1570:	Add your own example(s) here...
1571:	5.2 - Constructors  .......................................................................
1572:	   5.2.1 - Define instance variables for the attributes to be initialized through the constructors of a class
1573:	      5.2.1.1 - An object’s state refers to its attributes and their values at a given time and is defined by instance variables belonging to the object. This creates a  "has-a" relationship between t ... (line shortened) ...
1574:	      5.2.1.2 - Constructors are used to set the initial state of an object, which should include initial values for all instance variables 
1575:	      5.2.1.3 - Constructor parameters are local variables to the constructor and provide data to initialize instance variables 
1576:	      5.2.1.4 - When a mutable object is a constructor parameter, the instance variable should be initialized with a copy of the referenced object. In this way, the instance variable is not an alias o ... (line shortened) ...
1577:	      5.2.1.5 - When no constructor is written, Java provides a no-argument constructor, and the instance variables are set to default values 
1578:	Add your own example(s) here...
1579:	5.3 - Documentation with Comments  ........................................................
1580:	   5.3.1 - Describe the functionality and use of program code through comments
1581:	      5.3.1.1 - Comments are ignored by the compiler and are not executed when the program is run 
1582:	      5.3.1.2 - Three types of comments in Java include /* */, which generates a block of comments, //, which generates a comment on one line, and /** */, which are Javadoc comments and are used to cr ... (line shortened) ...
1583:	      5.3.1.3 - A precondition is a condition that must be true just prior to the execution of a section of program code in order for the method to behave as expected. There is no expectation that the ... (line shortened) ...
1584:	      5.3.1.4 - A postcondition is a condition that must always be true after the execution of a section of program code. Postconditions describe the outcome of the execution in terms of what is being ... (line shortened) ...
1585:	      5.3.1.5 - Programmers write method code to satisfy the postconditions when preconditions are met 
1586:	Add your own example(s) here...
1587:	5.4 - Accessor Methods  ...................................................................
1588:	   5.4.1 - Define behaviors of an object through non-void methods without parameters written in a class
1589:	      5.4.1.1 - An accessor method allows other objects to obtain the  value of instance variables or static variables 
1590:	      5.4.1.2 - A non-void method returns a single value. Its header includes the return type in place of the keyword void 
1591:	      5.4.1.3 - In non-void methods, a return expression compatible with the return type is evaluated, and a copy of that value is returned. This is referred to as "return by  value."  
1592:	      5.4.1.4 - When the return expression is a reference to an object, a copy of that reference is returned, not a copy of the object 
1593:	      5.4.1.5 - The return keyword is used to return the flow of control to the point immediately following where the method or constructor was called 
1594:	      5.4.1.6 - The toString method is an overridden method that is included in classes to provide a description of a specific object. It generally includes what values are stored in the instance data ... (line shortened) ...
1595:	      5.4.1.7 - If System.out.print or System.out.println is passed an object, that object’s toString method is called, and the returned string is printed 
1596:	Add your own example(s) here...
1597:	5.5 - Mutator Methods  ....................................................................
1598:	   5.5.1 - Define behaviors of an object through void methods with or without parameters written in a class
1599:	      5.5.1.1 - A void method does not return a value. Its header contains the keyword void before the method name 
1600:	      5.5.1.2 - A mutator (modifier) method is often a void method that changes the values of instance variables or static variables 
1601:	Add your own example(s) here...
1602:	5.6 - Writing Methods  ....................................................................
1603:	   5.6.1 - Define behaviors of an object through non-void methods with parameters written in a class
1604:	      5.6.1.1 - Methods can only access the private data and methods of a parameter that is a reference to an object when the parameter is the same type as the method’s enclosing class 
1605:	      5.6.1.2 - Non-void methods with parameters receive values through parameters, use those values, and return a computed value of the specified type 
1606:	      5.6.1.3 - It is good programming practice to not modify mutable objects that are passed as parameters unless required in the specification 
1607:	      5.6.1.4 - When an actual parameter is a primitive value, the formal parameter is initialized with a copy of that value. Changes to the formal parameter have no effect on the corresponding actual ... (line shortened) ...
1608:	      5.6.1.5 - When an actual parameter is a reference to an object, the formal parameter is initialized with a copy of that reference, not a copy of the object. If the reference is to a mutable obje ... (line shortened) ...
1609:	      5.6.1.6 - Passing a reference parameter results in the formal parameter and the actual parameter being aliases. They both refer to the same object 
1610:	Add your own example(s) here...
1611:	5.7 - Static Variables and Methods  .......................................................
1612:	   5.7.1 - Define behaviors of a class through static methods
1613:	      5.7.1.1 - Static methods are associated with the class, not objects of the class 
1614:	      5.7.1.2 - Static methods include the keyword static in the header before the method name 
1615:	      5.7.1.3 - Static methods cannot access or change the values of instance variables 
1616:	      5.7.1.4 - Static methods can access or change the values of static variables 
1617:	      5.7.1.5 - Static methods do not have a this reference and are unable to use the class’s instance variables or call non-static methods 
1618:	   5.7.2 - Define the static variables that belong to the class 
1619:	      5.7.2.1 - Static variables belong to the class, with all objects of a class sharing a single static variable 
1620:	      5.7.2.2 - Static variables can be designated as either public or private and are designated with the static keyword before the variable type 
