1:	Mr. Wachs' Computer Science Classes........................................................
1240:	List 2 contains 	11	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1241:	List 2 contains 	12	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1242:	List 2 contains 	13	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1243:	List 2 contains 	14	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1244:	List 2 contains 	15	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1245:	List 2 contains 	16	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1246:	List 2 contains 	17	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1247:	List 2 contains 	1000	false	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1248:	Resetting list 1 to: Linked List 	[5,6,7,8,5,6,7,5,6,7]
1249:	Test firstIndexOf and lastIndexOf methods....
1250:	First index of 5: 	0
1251:	Last  index of 5: 	7
1252:	First index of 7: 	2
1253:	Last  index of 7: 	9
1254:	First index of 8: 	3
1255:	Last  index of 8: 	3
1256:	First index of 9: 	-1
1257:	Last  index of 9: 	-1
1258:	Test numberOf method.........................
1259:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1260:	Number of 5: 	3
1261:	Number of 8: 	1
1262:	Number of 9: 	0
1263:	Test allIndices method.......................
1264:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1265:	Array -> indices 5: 	[0, 4, 7]
1266:	Array -> indices 8: 	[3]
1267:	Array -> indices 9: 	null
1268:	Cloning list 2 from list 1
1269:	Test remove method...........................
1270:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1271:	Removing 5: 	true	Linked List 	[6,7,8,5,6,7,5,6,7]
1272:	Removing 8: 	true	Linked List 	[6,7,5,6,7,5,6,7]
1273:	Removing 9: 	false	Linked List 	[6,7,5,6,7,5,6,7]
1274:	Test removeLast method.......................
1275:	Linked List 	[6,7,5,6,7,5,6,7]
1276:	Removing 5: 	true	Linked List 	[6,7,5,6,7,6,7]
1277:	Removing 8: 	false	Linked List 	[6,7,5,6,7,6,7]
1278:	Removing 9: 	false	Linked List 	[6,7,5,6,7,6,7]
1279:	Test removeAll method........................
1280:	Linked List 	[6,7,5,6,7,6,7]
1281:	Removing all 5: 	true	Linked List 	[6,7,6,7,6,7]
1282:	Removing all 6: 	true	Linked List 	[7,7,7]
1283:	Removing all 9: 	false	Linked List 	[7,7,7]
1284:	Cloning list 1 from list 2
1285:	Test removeAll array method..................
1286:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1287:	Array: 	[5, 6, 9]
1288:	Removing all from array: Linked List 	[7,8,7,7]
1289:	Test removeAll list method..................
1290:	List 1 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1291:	List 2 	Linked List 	[7,8,7,7]
1292:	Removing all list 2 from list 1...
1293:	List 1 	Linked List 	[5,6,5,6,5,6]
1294:	List 2 	Linked List 	[7,8,7,7]
1295:	Resetting list 1 and 2 to: Linked List 	[5,6,7,8,5,6,7,5,6,7]
1296:	Test containsAll array method................
1297:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains array: 	[5, 6, 9]	 is false
1298:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains array: 	[5, 6, 7, 8]	 is true
1299:	Test containsAll list method.................
1300:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains list: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]	 is true
1301:	Alter list 2...
1302:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains list: 	Linked List 	[6,7,8,6,7,5,6,45]	 is false
1303:	Test addAll array method.....................
1304:	Linked List 	[6,7,8,6,7,5,6,45]
1305:	Adding array: 	[5, 6, 7, 8]	 now list 	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8]
1306:	Test addAll list method......................
1307:	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8]
1308:	Adding list: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]	 now list 	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8,5,6,7,8,5,6,7,5,6,7]
1309:	Test subList method..........................
1310:	List 1 = 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1311:	Pulling out sub-list from 3 to 6: 	Linked List 	[8,5,6,7]
1312:	Pulling out sub-list from 1 to 1: 	Linked List 	[6]
1313:	Pulling out sub-list from 2 to 10: 	null
1314:	Pulling out sub-list from 0 to 9: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1315:	Test fromArray method........................
1316:	Array is 	[5, 6, 7, 8]
1317:	List is 	Linked List 	[5,6,7,8]
1318:	Test fromLinkedList method...................
1319:	1st List is 	Linked List 	[5,6,7,8]
1320:	2nd List is 	Linked List 	[5,6,7,8]
1321:	Test toArray method..........................
1322:	List 	Linked List 	[5,6,7,8]	 into array 	[5, 6, 7, 8]
1323:	Testing the imported util LinkedList.........
1324:	Imported constructor...
1325:	Imported add:	[0.0]
1326:	Imported add:	[0.0, 1.23]
1327:	Imported addFirst:	[4.56, 0.0, 1.23]
1328:	Imported addLast:	[4.56, 0.0, 1.23, 7.89]
1329:	Imported size:	4
1330:	Imported isEmpty:	false
1331:	Imported get:	0.0
1332:	Imported set:	4.56
1333:	Imported clone:	[0.01, 0.0, 1.23, 7.89]
1334:	Imported equals:	true
1335:	Imported getFirst:	0.01
1336:	Imported getLast:	7.89
1337:	Imported contains:	true
1338:	Imported removeFirst:	0.01
1339:	Imported removeLast:	7.89
1340:	Imported remove:	1.23
1341:	Imported remove:	false
1342:	Testing the imported util ArrayList.........
1343:	Imported ArrayList:	[a, b, c, d, e]
1344:	Using the enhanced for loop with this object...
1345:	a b c d e Using an iterator object...
1346:	a b c d e Collections testing complete!
1347:	Computer Science 42SAP Course:.............................................................
1348:	Computer Science 42SAP curriculum content..................................................
1349:	AP curriculum - Part 1.....................................................................
1350:	Unit 1 - Primitive Types ..................................................................
1351:	1.1 - Why Programming? Why Java?...........................................................
1352:	   1.1.1 - Call System class methods to generate output to the console
1353:	      1.1.1.1 - System.out.print and System.out.println display information on the 
1354:	                 computer monitor 
1355:	      1.1.1.2 - System.out.println moves the cursor to a new line after  the information 
1356:	                 has been displayed, while System.out.print does not     
1357:	   1.1.2 - Create string literals
1358:	      1.1.2.1 - A string literal is enclosed in double quotes     
1359:	Add your own example(s) here...
1360:	1.2 - Variables and Data Types.............................................................
1361:	   1.2.1 - Identify the most appropriate data type category for a particular specification
1362:	      1.2.1.1 - A type is a set of values (a domain) and a set of operations on 
1363:	                 them 
1364:	      1.2.1.2 - Data types can be categorized as either primitive or reference 
1365:	      1.2.1.3 - The primitive data types used in this course define the set of operations 
1366:	                 for numbers and Boolean values 
1367:	   1.2.1 - Declare variables of the correct types to represent primitive data
1368:	      1.2.1.1 - The three primitive data types used in this course are int, double, 
1369:	                 and boolean 
1370:	      1.2.1.2 - Each variable has associated memory that is used to hold its value 
1371:	      1.2.1.3 - The memory associated with a variable of a primitive type holds 
1372:	                 an actual primitive value 
1373:	      1.2.1.4 - When a variable is declared final, its value cannot be changed once 
1374:	                 it is initialized 
1375:	Add your own example(s) here...
1376:	1.3 - Expressions and Assignment Statements................................................
1377:	   1.3.1 - Evaluate arithmetic expressions in a program code
1378:	      1.3.1.1 - A literal is the source code representation of a fixed value
1379:	      1.3.1.2 - Arithmetic expressions include expressions of type int and double 
1380:	      1.3.1.3 - The arithmetic operators consist of +, −, *, /, and % 
1381:	      1.3.1.4 - An arithmetic operation that uses two int values will evaluate to 
1382:	                 an int value 
1383:	      1.3.1.5 - An arithmetic operation that uses a double value will evaluate to 
1384:	                 a double value 
1385:	      1.3.1.6 - Operators can be used to construct compound expressions 
1386:	      1.3.1.7 - During evaluation, operands are associated with operators according 
1387:	                 to operator precedence to determine how they are grouped 
1388:	      1.3.1.8 - An attempt to divide an integer by zero will result in an ArithmeticException 
1389:	                 to occur 
1390:	   1.3.2 - Evaluate what is stored in a variable as a result of an expression with 
1391:	              an assignment statement
1392:	      1.3.2.1 - The assignment operator (=) allows a program to initialize or change 
1393:	                 the value stored in a variable. The value of the expression on the right is 
1394:	                 stored in the variable on the left 
1395:	      1.3.2.2 - During execution, expressions are evaluated to produce a single 
1396:	                 value 
1397:	      1.3.2.3 - The value of an expression has a type based on the evaluation of 
1398:	                 the expression 
1399:	Add your own example(s) here...
1400:	1.4 - Compound Assignment Operators........................................................
1401:	   1.4.1 - Evaluate what is stored in a variable as a result of an expression with 
1402:	              an assignment statement
1403:	      1.4.1.1 - Compound assignment operators (+=, −=, *=, /=, %=) can be used in 
1404:	                 place of the assignment operator 
1405:	      1.4.1.2 - The increment operator (++) and decrement operator (−−) are used 
1406:	                 to add 1 or subtract 1 from the stored value of a variable or an array element. 
1407:	                 The new value is assigned to the variable or array element
1408:	Add your own example(s) here...
1409:	1.5 - Casting and Ranges of Variables......................................................
1410:	   1.5.1 - Evaluate arithmetic expressions that use casting
1411:	      1.5.1.1 - The casting operators (int) and (double) can be used to create a 
1412:	                 temporary value converted to a different data type
1413:	      1.5.1.2 - Casting a double value to an int causes the digits to the right 
1414:	                 of the decimal point to be truncated
1415:	      1.5.1.3 - Some programming code causes int values to be automatically cast 
1416:	                 (widened) to double values
1417:	      1.5.1.4 - Values of type double can be rounded to the nearest integer by (int)(x 
1418:	                 + 0.5) or (int)(x – 0.5) for negative numbers 
1419:	      1.5.1.5 - Integer values in Java are represented by values of type int, which 
1420:	                 are stored using a finite amount (4 bytes) of memory. Therefore, an int value 
1421:	                 must be in the range from Integer.MIN_VALUE to Integer.MAX_VALUE inclusive
1422:	      1.5.1.6 - If an expression would evaluate to an int value outside of the allowed 
1423:	                 range, an integer overflow occurs. This could result in an incorrect value 
1424:	                 within the allowed range 
1425:	Add your own example(s) here...
1426:	Unit 3 - Boolean Expressions And If Statements            .................................
1427:	3.1 - Boolean Expressions  ................................................................
1428:	   3.1.1 - Evaluate Boolean expressions that use relational operators in program 
1429:	              code
1430:	      3.1.1.1 - Primitive values and reference values can be compared using relational 
1431:	                 operators (i.e., == and !=) 
1432:	      3.1.1.2 - Arithmetic expression values can be compared using relational operators 
1433:	                 (i.e., <, >, <=, >=) 
1434:	      3.1.1.3 - An expression involving relational operators evaluates to a Boolean 
1435:	                 value 
1436:	Add your own example(s) here...
1437:	3.2 - if Statements and Control Flow  .....................................................
1438:	   3.2.1 - Represent branching logical processes by using conditional Statements
1439:	      3.2.1.1 -  Conditional statements interrupt the sequential execution of statements 
1440:	      3.2.1.2 -  if statements affect the flow of control by executing different 
1441:	                 statements based on the value of a Boolean Expression 
1442:	      3.2.1.3 -  A one-way selection (if statement) is written when there is a set 
1443:	                 of statements to execute under a certain condition. In this case, the body 
1444:	                 is executed only when the Boolean condition is true 
1445:	Add your own example(s) here...
1446:	3.3 - if-else Statements  .................................................................
1447:	   3.3.1 -  Represent branching logical processes by using conditional Statements
1448:	      3.3.1.1 -  A two-way selection is written when there are two sets of statements— 
1449:	                 one to be executed when the Boolean condition is true, and another set for 
1450:	                 when the Boolean condition is false. In this case, the body of the "if" is 
1451:	                 executed when the Boolean condition is true, and the body of the "else" is 
1452:	                 executed when the Boolean condition is false 
1453:	Add your own example(s) here...
1454:	3.4 - else if Statements  .................................................................
1455:	   3.4.1 -  Represent branching logical processes by using conditional Statements
1456:	      3.4.1.1 -  A multi-way selection is written when there are a series of conditions 
1457:	                 with different statements for each condition. Multi-way selection is performed 
1458:	                 using if-else-if statements such that exactly one section of code is executed 
1459:	                 based on the first condition that evaluates to true
1460:	Add your own example(s) here...
1461:	3.5 - Compound Boolean Expressions  .......................................................
1462:	   3.5.1 -  Represent branching logical processes by using nested conditional statements
1463:	      3.5.1.1 -  Nested if statements consist of if statements within if statements 
1464:	   3.5.2 -  Evaluate compound Boolean expressions in program code
1465:	      3.5.2.1 -  Logical operators !(not), &&(and), and ||(or) are used with Boolean 
1466:	                 values. This represents the order these operators will be evaluated 
1467:	      3.5.2.2 -  An expression involving logical operators evaluates to a Boolean 
1468:	                 value 
1469:	      3.5.2.3 -  When the result of a logical expression using && or || can be determined 
1470:	                 by evaluating only the first Boolean operand, the second is not evaluated. 
1471:	                 This is known as short-circuited evaluation 
1472:	Add your own example(s) here...
1473:	3.6 - Equivalent Boolean Expressions  .....................................................
1474:	   3.6.1 -  Compare and contrast equivalent Boolean expressions
1475:	      3.6.1.1 - De Morgan’s Laws can be applied to Boolean expressions 
1476:	      3.6.1.2 - Truth tables can be used to prove Boolean identities 
1477:	      3.6.1.3 -  Equivalent Boolean expressions will evaluate to the same value 
1478:	                 in all cases 
1479:	Add your own example(s) here...
1480:	3.7 - Comparing Objects  ..................................................................
1481:	   3.7.1 -  Compare object references using Boolean expressions in program code
1482:	      3.7.1.1 -  Two object references are considered aliases when they both reference 
1483:	                 the same object 
1484:	      3.7.1.2 -  Object reference values can be compared, using == and !=, to identify 
1485:	                 aliases 
1486:	      3.7.1.3 -  A reference value can be compared with null, using == or !=, to 
1487:	                 determine if the reference actually references an object 
1488:	      3.7.1.4 -  Often classes have their own equals method, which can be used to 
1489:	                 determine whether two objects of the class are equivalent 
1490:	Add your own example(s) here...
1491:	Unit 4 - Iteration.........................................................................
1492:	4.1 - while Loops  ........................................................................
1493:	   4.1.1 - Represent iterative processes using a while loop
1494:	      4.1.1.1 - Iteration statements change the flow of control by repeating a set 
1495:	                 of statements zero or more times until a condition is met 
1496:	      4.1.1.2 - In loops, the Boolean expression is evaluated before each iteration 
1497:	                 of the loop body, including the first. When the expression evaluates to true, 
1498:	                 the loop body is executed. This continues until the expression evaluates to 
1499:	                 false, whereupon the iteration ceases 4.1.1.3 - A loop is an infinite loop 
1500:	                 when the Boolean expression always evaluates to true 
1501:	      4.1.1.4 - If the Boolean expression evaluates to false initially, the loop 
1502:	                 body is not executed at all
1503:	      4.1.1.5 - Executing a return statement inside an iteration statement will 
1504:	                 halt the loop and exit the method or constructor
1505:	   4.1.2 - For algorithms in the context of a particular specification that does 
1506:	              not require the use of traversals: (A) Identify standard algorithms, (B) Modify 
1507:	              standard algorithms, (C) Develop an algorithm 
1508:	      4.1.2.1 - There are standard algorithms to: (A) Identify if an integer is 
1509:	                 or is not evenly divisible by another integer, (B) Identify the individual 
1510:	                 digits in an integer, (C) Determine the frequency with which a specific criterion 
1511:	                 is met 
1512:	      4.1.2.2 - There are standard algorithms to: (A) Determine a minimum or maximum 
1513:	                 value, (B) Compute a sum, average, or mode
1514:	Add your own example(s) here...
1515:	4.2 - for Loops  ..........................................................................
1516:	   4.2.1 - Represent iterative processes using a for loop
1517:	      4.2.1.1 - There are three parts in a for loop header: the initialization, 
1518:	                 the Boolean expression, and the increment. The increment statement can also 
1519:	                 be a decrement statement 
1520:	      4.2.1.2 - In a for loop, the initialization statement is only executed once 
1521:	                 before the first Boolean expression evaluation. The variable being initialized 
1522:	                 is referred to as a loop control variable 
1523:	      4.2.1.3 - In each iteration of a for loop, the increment statement is executed 
1524:	                 after the entire loop body is executed and before the Boolean expression is 
1525:	                 evaluated again 
1526:	      4.2.1.4 - A for loop can be rewritten into an equivalent while loop and vice 
1527:	                 versa 
1528:	      4.2.1.5 - “Off by one” errors occur when the iteration statement loops one 
1529:	                 time too many or one time too few 
1530:	Add your own example(s) here...
1531:	4.3 - Developing Algorithms Using Strings  ................................................
1532:	   4.3.1 - For algorithms in the context of a particular specification that involves 
1533:	              String objects: (A) Identify standard algorithms, (B) Modify standard algorithms, 
1534:	              (C) Develop an Algorithm
1535:	      4.3.1.1 - There are standard algorithms that utilize String traversals to: 
1536:	                 (A) Find if one or more substrings has a particular property, (B) Determine 
1537:	                 the number of substrings that meet specific criteria, (C) Create a new string 
1538:	                 with the characters reversed 
1539:	Add your own example(s) here...
1540:	4.4 - Nested Iteration  ...................................................................
1541:	   4.4.1 - Represent nested iterative processes
1542:	      4.4.1.1 - Nested iteration statements are iteration statements that appear 
1543:	                 in the body of another iteration statement 
1544:	      4.4.1.2 - When a loop is nested inside another loop, the inner loop must complete 
1545:	                 all its iterations before the outer loop can continue 
1546:	Add your own example(s) here...
1547:	4.5 - Informal Code Analysis  .............................................................
1548:	   4.5.1 - Compute statement execution counts and informal run-time comparison of 
1549:	              iterative statements
1550:	      4.5.1.1 - A statement execution count indicates the number of times a statement 
1551:	                 is executed by the program 
1552:	Add your own example(s) here...
1553:	AP curriculum - Part 2.....................................................................
1554:	Unit 2 - Using Objects.....................................................................
1555:	2.1 - Objects: Instances of Classes........................................................
1556:	   2.1.1 - Explain the relationship between a class and an object
1557:	      2.1.1.1 - An object is a specific instance of a class with defined attributes 
1558:	      2.1.1.2 - A class is the formal implementation, or blueprint, of the attributes 
1559:	                 and behaviors of an object 
1560:	Add your own example(s) here...
1561:	2.2 - Creating and Storing Objects (Instantiation).........................................
1562:	   2.2.1 - Identify, using its signature, the correct constructor being called
1563:	      2.2.1.1 - A signature consists of the constructor name and the parameter list 
1564:	      2.2.1.2 - The parameter list, in the header of a constructor, lists the types 
1565:	                 of the values that are passed and their variable names. These are often referred 
1566:	                 to as formal parameters 
1567:	      2.2.1.3 - A parameter is a value that is passed into a constructor. These 
1568:	                 are often referred to as actual parameters 
1569:	      2.2.1.4 - Constructors are said to be overloaded when there are multiple constructors 
1570:	                 with the same name but a different signature 
1571:	      2.2.1.5 - The actual parameters passed to a constructor must be compatible 
1572:	                 with the types identified in the formal parameter list 
1573:	      2.2.1.6 - Parameters are passed using call by value. Call by  value initializes 
1574:	                 the formal parameters with copies of the actual parameters 
1575:	   2.2.2 - For creating objects: a. Create objects by calling constructors without 
1576:	              parameters. b. Create objects by calling constructors with parameters
1577:	      2.2.2.1 - Every object is created using the keyword new followed by a call 
1578:	                 to one of the class’s constructors 
1579:	      2.2.2.2 - A class contains constructors that are invoked to create objects. 
1580:	                 They have the same name as the class 
1581:	      2.2.2.3 - Existing classes and class libraries can be utilized as appropriate 
1582:	                 to create objects 
1583:	      2.2.2.4 - Parameters allow values to be passed to the constructor to establish 
1584:	                 the initial state of the object 
1585:	   2.2.3 - Define variables of the correct types to represent reference data
1586:	      2.2.3.1 - The keyword null is a special value used to indicate that a reference 
1587:	                 is not associated with any object 
1588:	      2.2.3.2 - The memory associated with a variable of a reference type holds 
1589:	                 an object reference value or, if there is no object, null. This value is the 
1590:	                 memory address of the referenced object                
1591:	Add your own example(s) here...
1592:	2.3 - Calling a Void Method................................................................
1593:	   2.3.1 - Call non-static void methods without parameters
1594:	      2.3.1.1 - An object’s behavior refers to what the object can do (or what can 
1595:	                 be done to it) and is defined by methods 
1596:	      2.3.1.2 -  Procedural abstraction allows a programmer to use a method by knowing 
1597:	                 what the method does even if they do not know how the method was written 
1598:	      2.3.1.3 -  A method signature for a method without parameters consists of 
1599:	                 the method name and an empty parameter list
1600:	      2.3.1.4 -  A method or constructor call interrupts the sequential execution 
1601:	                 of statements, causing the program to first execute the statements in the 
1602:	                 method or constructor before continuing. Once the last statement in the method 
1603:	                 or constructor has executed or a return statement is executed, flow of control 
1604:	                 is returned to the point immediately following where the method or constructor 
1605:	                 was called 
1606:	      2.3.1.5 -  Non-static methods are called through objects of the Class 
1607:	      2.3.1.6 -  The dot operator is used along with the object name to call non-static 
1608:	                 methods 
1609:	      2.3.1.7 -  Void methods do not have return values and are therefore not called 
1610:	                 as part of an expression 
1611:	      2.3.1.8 -  Using a null reference to call a method or access an instance variable 
1612:	                 causes a NullPointerException to be thrown 
1613:	Add your own example(s) here...
1614:	2.4 - Calling a Void Method with Parameters ...............................................
1615:	   2.4.1 -  Call non-static void methods with parameters
1616:	      2.4.1.1 -  A method signature for a method with parameters consists of the 
1617:	                 method name and the ordered list of parameter types 
1618:	      2.4.1.2 -  Values provided in the parameter list need to correspond to the 
1619:	                 order and type in the method Signature 
1620:	      2.4.1.3 -  Methods are said to be overloaded when there are multiple methods 
1621:	                 with the same name but a different Signature 
1622:	Add your own example(s) here...
1623:	2.5 - Calling a Non-void Method  ..........................................................
1624:	   2.5.1 -  Call non-static non-void methods with or without parameters
1625:	      2.5.1.1 -  Non-void methods return a value that is the same type as the return 
1626:	                 type in the signature. To use the return value when calling a non-void method, 
1627:	                 it must be stored in a variable or used as part of an expression 
1628:	Add your own example(s) here...
1629:	2.6 - String Objects: Concatenation, Literals, and More  ..................................
1630:	   2.6.1 -  For String class: a. Create String objects. b. Call String Methods
1631:	      2.6.1.1 -  String objects can be created by using string literals or by calling 
1632:	                 the String class constructor 
1633:	      2.6.1.2 -  String objects are immutable, meaning that String methods do not 
1634:	                 change the String object 
1635:	      2.6.1.3 -  String objects can be concatenated using the + or += operator, 
1636:	                 resulting in a new String object 
1637:	      2.6.1.4 -  Primitive values can be concatenated with a String object. This 
1638:	                 causes implicit conversion of the values to String objects 
1639:	      2.6.1.5 -  Escape sequences start with a \ and have a special meaning in Java. 
1640:	                 Escape sequences used in this course include \", \\, and \n 
1641:	Add your own example(s) here...
1642:	2.7 - String Methods.......................................................................
1643:	   2.7.1 -  For String class: a. Create String objects. b. Call String methods
1644:	      2.7.1.1 -  Application program interfaces (APIs) and libraries simplify complex 
1645:	                 programming tasks 
1646:	      2.7.1.2 -  Documentation for APIs and libraries are essential to understanding 
1647:	                 the attributes and behaviors of an object of a class 
1648:	      2.7.1.3 -  Classes in the APIs and libraries are grouped into Packages 
1649:	      2.7.1.4 -  The String class is part of the java.lang package. Classes in the 
1650:	                 java.lang package are available by Default 
1651:	      2.7.1.5 -  A String object has index values from 0 to length – 1. Attempting 
1652:	                 to access indices outside this range will result in an IndexOutOfBoundsException 
1653:	      2.7.1.6 -  A String object can be concatenated with an object reference, which 
1654:	                 implicitly calls the referenced object's toString method 
1655:	      2.7.1.7 -  The following String methods and constructors—including what they 
1656:	                 do and when they are used—are part of the Java Quick Reference: (A) String(String 
1657:	                 str) — Constructs a new String object that represents the same sequence of 
1658:	                 characters as str (B) int length() — Returns the number of characters in a 
1659:	                 String object (C) String substring(int from) — Returns substring(from, length()) 
1660:	                 (D) int indexOf(String str) — Returns the index of the first occurrence of 
1661:	                 str; returns -1 if not found (E) boolean equals(String other) — Returns true 
1662:	                 if this is equal to other; returns false otherwise (F) int compareTo(String 
1663:	                 other) — Returns a value < 0 if this is less than other; returns zero if this 
1664:	                 is equal to other; returns a value > 0 if this is greater than other  
1665:	      2.7.1.8 -  A string identical to the single element substring at position 
1666:	                 index can be created by calling substring(index, index + 1) 
1667:	Add your own example(s) here...
1668:	2.8 - Wrapper Classes: Integer and Double  ................................................
1669:	   2.8.1 -  For wrapper classes: a. Create Integer objects, b. Call Integer methods, 
1670:	              c. Create Double objects, d. Call Double Methods
1671:	      2.8.1.1 -  The Integer class and Double class are part of the java.lang package 
1672:	      2.8.1.2 -  The following Integer methods and constructors — including what 
1673:	                 they do and when they are used—are part of the Java Quick Reference: (A) Integer(int 
1674:	                 value) — Constructs a new Integer object that represents the specified int 
1675:	                 value (B) Integer.MIN_VALUE — The minimum value represented by an int or Integer 
1676:	                 (C) Integer.MAX_VALUE — The maximum value represented by an int or Integer 
1677:	                 (D) int intValue() — Returns the value of this Integer as an Int 
1678:	      2.8.1.3 -  The following Double methods and constructors— including what they 
1679:	                 do and when they are used—are part of the Java Quick Reference: (A) double 
1680:	                 doubleValue() — Returns the value of this Double as a double 
1681:	      2.8.1.4 -  Autoboxing is the automatic conversion that the Java compiler makes 
1682:	                 between primitive types and their corresponding object wrapper classes. This 
1683:	                 includes converting an int to an Integer and a double to a Double 
1684:	      2.8.1.5 -  The Java compiler applies autoboxing when a primitive value is: 
1685:	                 (A) Passed as a parameter to a method that expects an object of the corresponding 
1686:	                 wrapper class. (B) Assigned to a variable of the corresponding wrapper class 
1687:	      2.8.1.6 -  Unboxing is the automatic conversion that the Java compiler makes 
1688:	                 from the wrapper class to the primitive type. This includes converting an 
1689:	                 Integer to an int and a Double to a double 
1690:	      2.8.1.7 -  The Java compiler applies unboxing when a wrapper class object 
1691:	                 is: (A) Passed as a parameter to a method that expects a value of the corresponding 
1692:	                 primitive type (B) Assigned to a variable of the corresponding primitive type 
1693:	Add your own example(s) here...
1694:	2.9 - Using the Math Class  ...............................................................
1695:	   2.9.1 -  Call static methods
1696:	      2.9.1.1 - Static methods are called using the dot operator along with the 
1697:	                 class name unless they are defined in the enclosing class 
1698:	   2.9.2 -  Evaluate expressions that use the Math class methods
1699:	      2.9.2.1 -  The Math class is part of the java.lang package 
1700:	      2.9.2.2 -  The Math class contains only static methods 
1701:	      2.9.2.3 -  The following static Math methods—including what they do and when 
1702:	                 they are used—are part of the Java Quick Reference: (A) int abs(int x) — Returns 
1703:	                 the absolute value of an int value (B) double abs(double x) — Returns the 
1704:	                 absolute value of a double value (C) double pow(double base, double exponent) 
1705:	                 — Returns the value of the first parameter raised to the power of the second 
1706:	                 parameter (D) double sqrt(double x) — Returns the positive square root of 
1707:	                 a double value (E) double random() — Returns a double value greater than or 
1708:	                 equal to 0.0 and less than 1.0 
1709:	      2.9.2.4 -  The values returned from Math.random can be manipulated to produce 
1710:	                 a random int or double in a defined range 
1711:	Add your own example(s) here...
1712:	Unit 5 - Writing Classes...................................................................
1713:	5.1 - Anatomy of a Class  .................................................................
1714:	   5.1.1 - Designate access and visibility constraints to classes, data, constructors, 
1715:	              and methods
1716:	      5.1.1.1 - The keywords public and private affect the access of  classes, data, 
1717:	                  constructors, and methods 
1718:	      5.1.1.2 - The keyword private restricts access to the declaring class, while 
1719:	                 the keyword public allows access from classes outside the declaring class 
1720:	      5.1.1.3 - Classes are designated public 
1721:	      5.1.1.4 - Access to attributes should be kept internal to the class. Therefore, 
1722:	                 instance variables are designated  as private 
1723:	      5.1.1.5 - Constructors are designated public 
1724:	      5.1.1.6 - Access to behaviors can be internal or external to the class. Therefore, 
1725:	                 methods can be designated as either public or private 
1726:	   5.1.2 - Designate private visibility of instance variables to encapsulate the 
1727:	              attributes of an object
1728:	      5.1.2.1 - Data encapsulation is a technique in which the implementation details 
1729:	                 of a class are kept hidden from the user 
1730:	      5.1.2.2 - When designing a class, programmers make decisions about what data 
1731:	                 to make accessible and modifiable from an external class. Data can be either 
1732:	                 accessible or modifiable, or it can be both or neither 
1733:	      5.1.2.3 - Instance variables are encapsulated by using the private access 
1734:	                 modifier 
1735:	      5.1.2.4 - The provided accessor and mutator methods in a class allow client 
1736:	                 code to use and modify data 
1737:	Add your own example(s) here...
1738:	5.2 - Constructors  .......................................................................
1739:	   5.2.1 - Define instance variables for the attributes to be initialized through 
1740:	              the constructors of a class
1741:	      5.2.1.1 - An object’s state refers to its attributes and their values at a 
1742:	                 given time and is defined by instance variables belonging to the object. This 
1743:	                 creates a  "has-a" relationship between the object and its instance variables 
1744:	      5.2.1.2 - Constructors are used to set the initial state of an object, which 
1745:	                 should include initial values for all instance variables 
1746:	      5.2.1.3 - Constructor parameters are local variables to the constructor and 
1747:	                 provide data to initialize instance variables 
1748:	      5.2.1.4 - When a mutable object is a constructor parameter, the instance variable 
1749:	                 should be initialized with a copy of the referenced object. In this way, the 
1750:	                 instance variable is not an alias of the original object, and methods are 
